project_id,risk_id,risk_name,risk_detection,risk_resolution,cost
6,10,Legal Risks,8/17/2018,8/18/2018,2104.882075
6,4,Technology and Design Risks,8/18/2018,9/26/2018,2943.908176
6,10,Legal Risks,9/2/2018,9/8/2018,1237.7886
6,3,Supply Chain and Procurement Risks,9/2/2018,9/15/2018,1353.398561
6,12,Cybersecurity Risks,9/3/2018,9/28/2018,1995.25352
6,3,Supply Chain and Procurement Risks,9/12/2018,9/15/2018,1522.946647
6,8,Operational and Maintenance Risks,10/2/2018,11/4/2018,2580.115774
6,11,Technology Integration Risks,10/18/2018,11/13/2018,922.3767717
6,8,Operational and Maintenance Risks,10/29/2018,11/9/2018,2088.959611
6,11,Technology Integration Risks,10/30/2018,11/6/2018,797.0672043
6,4,Technology and Design Risks,11/9/2018,11/24/2018,1342.337507
6,10,Legal Risks,11/12/2018,11/17/2018,3244.189347
6,11,Technology Integration Risks,11/27/2018,12/7/2018,273.5440106
6,7,Performance Risks,12/7/2018,12/29/2018,3170.672503
6,7,Performance Risks,1/4/2019,1/7/2019,189.6850683
6,1,Regulatory and Permitting Risks,2/4/2019,3/6/2019,2555.096278
6,3,Supply Chain and Procurement Risks,2/11/2019,3/12/2019,2114.994087
6,7,Performance Risks,2/13/2019,3/9/2019,1956.940468
6,10,Legal Risks,2/21/2019,2/24/2019,995.8249387
6,11,Technology Integration Risks,2/22/2019,3/19/2019,1261.503165
6,9,Health and Safety Risk,2/23/2019,2/26/2019,2996.221311
6,4,Technology and Design Risks,2/25/2019,3/5/2019,2981.216796
6,13,Insurance Risks,3/7/2019,4/9/2019,1000.577576
6,3,Supply Chain and Procurement Risks,3/15/2019,3/19/2019,3024.557403
6,9,Health and Safety Risk,4/29/2019,5/29/2019,1066.883114
6,10,Legal Risks,5/27/2019,6/4/2019,1713.835473
6,11,Technology Integration Risks,6/9/2019,6/29/2019,1954.738656
6,2,Environmental Risks,6/19/2019,6/28/2019,1324.303732
6,4,Technology and Design Risks,7/3/2019,7/5/2019,3167.518446
6,3,Supply Chain and Procurement Risks,7/4/2019,7/24/2019,320.2827727
6,5,Financial Risks,7/11/2019,8/2/2019,2531.800027
6,4,Technology and Design Risks,7/20/2019,8/27/2019,1244.645483
6,11,Technology Integration Risks,7/24/2019,8/5/2019,1072.866025
6,1,Regulatory and Permitting Risks,7/24/2019,8/14/2019,2934.270762
6,5,Financial Risks,9/14/2019,10/6/2019,799.9549652
6,4,Technology and Design Risks,9/21/2019,10/29/2019,1226.003019
6,9,Health and Safety Risk,10/4/2019,10/31/2019,1393.94859
6,10,Legal Risks,10/7/2019,11/9/2019,3305.763465
6,1,Regulatory and Permitting Risks,10/17/2019,11/10/2019,2070.651249
6,5,Financial Risks,10/23/2019,11/17/2019,2740.777268
6,1,Regulatory and Permitting Risks,10/24/2019,11/29/2019,1676.263888
6,2,Environmental Risks,11/4/2019,11/16/2019,1834.885662
6,9,Health and Safety Risk,11/16/2019,12/24/2019,2153.662328
6,9,Health and Safety Risk,12/15/2019,1/4/2020,727.5283597
6,10,Legal Risks,12/27/2019,1/16/2020,2107.94107
6,5,Financial Risks,12/28/2019,1/25/2020,2510.411653
6,7,Performance Risks,1/13/2020,2/20/2020,1251.206771
6,3,Supply Chain and Procurement Risks,1/17/2020,2/15/2020,2302.373054
6,8,Operational and Maintenance Risks,2/19/2020,3/24/2020,844.5904747
6,3,Supply Chain and Procurement Risks,2/28/2020,3/11/2020,325.6058935
6,5,Financial Risks,4/18/2020,5/17/2020,2937.358672
6,6,Construction and Execution Risks,5/4/2020,6/1/2020,2772.96094
6,1,Regulatory and Permitting Risks,5/9/2020,6/16/2020,2692.067128
6,7,Performance Risks,5/18/2020,6/18/2020,1754.434092
6,11,Technology Integration Risks,5/20/2020,5/25/2020,2809.224913
6,12,Cybersecurity Risks,5/22/2020,6/4/2020,3192.486778
6,8,Operational and Maintenance Risks,5/27/2020,6/18/2020,1745.368715
6,6,Construction and Execution Risks,6/20/2020,7/5/2020,602.9449154
6,2,Environmental Risks,7/17/2020,8/14/2020,2051.202841
6,4,Technology and Design Risks,7/20/2020,8/22/2020,655.7216627
6,5,Financial Risks,7/25/2020,8/8/2020,1088.827577
6,11,Technology Integration Risks,7/30/2020,8/13/2020,1821.546952
6,3,Supply Chain and Procurement Risks,8/9/2020,8/25/2020,2451.132732
6,3,Supply Chain and Procurement Risks,8/11/2020,8/29/2020,2246.000005
6,4,Technology and Design Risks,8/28/2020,9/17/2020,2849.493558
6,1,Regulatory and Permitting Risks,9/18/2020,10/16/2020,1691.523641
6,8,Operational and Maintenance Risks,10/23/2020,11/28/2020,1802.208108
6,4,Technology and Design Risks,11/25/2020,12/25/2020,527.4650317
6,1,Regulatory and Permitting Risks,12/7/2020,12/20/2020,2227.074183
6,12,Cybersecurity Risks,12/12/2020,1/10/2021,130.8944329
6,4,Technology and Design Risks,12/15/2020,1/9/2021,2548.749134
6,3,Supply Chain and Procurement Risks,1/9/2021,2/16/2021,2329.847069
6,6,Construction and Execution Risks,1/12/2021,1/28/2021,567.4804677
6,11,Technology Integration Risks,1/24/2021,2/16/2021,2784.630361
6,10,Legal Risks,2/3/2021,2/9/2021,1310.363785
6,11,Technology Integration Risks,2/28/2021,3/28/2021,1753.834785
6,7,Performance Risks,3/17/2021,4/9/2021,1228.857412
6,1,Regulatory and Permitting Risks,3/22/2021,4/25/2021,576.695644
2,8,Operational and Maintenance Risks,4/17/2021,5/5/2021,841.05
6,10,Legal Risks,4/18/2021,5/3/2021,2274.168816
6,1,Regulatory and Permitting Risks,4/28/2021,5/23/2021,1524.621999
2,11,Technology Integration Risks,4/28/2021,5/12/2021,118.13
6,11,Technology Integration Risks,4/29/2021,5/4/2021,2619.847905
6,4,Technology and Design Risks,5/3/2021,6/1/2021,2790.312233
2,10,Legal Risks,5/3/2021,5/30/2021,1744.77
6,4,Technology and Design Risks,5/5/2021,5/21/2021,2460.623267
2,1,Regulatory and Permitting Risks,5/15/2021,6/18/2021,2082.46
2,4,Technology and Design Risks,6/5/2021,6/28/2021,1811.98
2,9,Health and Safety Risk,6/17/2021,7/5/2021,146.85
2,12,Cybersecurity Risks,6/18/2021,6/24/2021,248.49
2,8,Operational and Maintenance Risks,6/20/2021,7/24/2021,852.35
2,7,Performance Risks,6/25/2021,7/9/2021,249.49
2,12,Cybersecurity Risks,6/26/2021,7/27/2021,1633.84
2,7,Performance Risks,6/26/2021,6/27/2021,2745.74
2,7,Performance Risks,6/26/2021,7/15/2021,411.55
2,7,Performance Risks,6/28/2021,7/21/2021,651.75
2,4,Technology and Design Risks,6/28/2021,7/1/2021,55.69
2,12,Cybersecurity Risks,7/8/2021,8/5/2021,607.88
5,3,Supply Chain and Procurement Risks,7/8/2021,8/1/2021,1136.02
6,11,Technology Integration Risks,7/25/2021,7/30/2021,2147.928876
2,11,Technology Integration Risks,7/26/2021,9/3/2021,2230.27
2,9,Health and Safety Risk,8/1/2021,9/7/2021,2215.79
2,8,Operational and Maintenance Risks,8/11/2021,8/25/2021,2457.57
2,3,Supply Chain and Procurement Risks,8/12/2021,8/13/2021,846.79
6,8,Operational and Maintenance Risks,8/18/2021,9/21/2021,2175.054965
5,5,Financial Risks,8/19/2021,9/22/2021,863.22
6,8,Operational and Maintenance Risks,8/21/2021,9/20/2021,1230.018637
5,2,Environmental Risks,8/22/2021,9/16/2021,331.38
2,12,Cybersecurity Risks,8/23/2021,9/18/2021,2104.47
6,5,Financial Risks,8/24/2021,9/5/2021,1127.80894
5,9,Health and Safety Risk,8/25/2021,9/16/2021,1314.33
5,10,Legal Risks,8/28/2021,9/7/2021,266.2
5,6,Construction and Execution Risks,8/30/2021,9/4/2021,945.15
2,8,Operational and Maintenance Risks,8/31/2021,10/6/2021,1049.84
5,8,Operational and Maintenance Risks,9/1/2021,9/5/2021,399.23
2,2,Environmental Risks,9/6/2021,9/23/2021,1681.36
2,11,Technology Integration Risks,9/7/2021,10/10/2021,1936.48
2,5,Financial Risks,9/10/2021,10/7/2021,1224.96
5,10,Legal Risks,9/10/2021,9/13/2021,1068.06
5,8,Operational and Maintenance Risks,9/14/2021,10/7/2021,853.03
6,6,Construction and Execution Risks,9/19/2021,10/15/2021,1004.799383
5,5,Financial Risks,9/23/2021,10/30/2021,501.59
6,2,Environmental Risks,9/25/2021,10/18/2021,2569.42822
6,3,Supply Chain and Procurement Risks,9/25/2021,10/16/2021,1266.276126
2,12,Cybersecurity Risks,10/6/2021,11/6/2021,2163.33
2,12,Cybersecurity Risks,10/17/2021,11/9/2021,415.35
2,7,Performance Risks,10/20/2021,11/7/2021,425.1
2,12,Cybersecurity Risks,10/25/2021,11/12/2021,644.61
5,2,Environmental Risks,10/26/2021,11/9/2021,734.24
2,10,Legal Risks,10/27/2021,11/27/2021,511.15
2,10,Legal Risks,10/28/2021,11/12/2021,1570.98
5,8,Operational and Maintenance Risks,11/6/2021,11/24/2021,476.02
5,5,Financial Risks,11/6/2021,11/11/2021,1291.6
2,13,Insurance Risks,11/9/2021,11/27/2021,2473.05
6,11,Technology Integration Risks,11/16/2021,12/17/2021,2180.852841
6,2,Environmental Risks,11/25/2021,12/2/2021,1099.018247
6,10,Legal Risks,11/25/2021,12/9/2021,651.9655281
6,10,Legal Risks,11/26/2021,12/2/2021,1644.806493
2,7,Performance Risks,12/2/2021,12/12/2021,1717.92
2,10,Legal Risks,12/5/2021,12/31/2021,1671.66
5,7,Performance Risks,12/5/2021,12/20/2021,666.96
2,11,Technology Integration Risks,12/7/2021,12/19/2021,710.01
5,7,Performance Risks,12/12/2021,12/28/2021,58.47
5,6,Construction and Execution Risks,12/22/2021,1/1/2022,945.35
2,7,Performance Risks,12/26/2021,2/1/2022,2781.38
5,5,Financial Risks,1/2/2022,2/4/2022,1415.67
6,3,Supply Chain and Procurement Risks,1/2/2022,2/8/2022,357.8587458
6,11,Technology Integration Risks,1/4/2022,1/24/2022,2594.784165
5,7,Performance Risks,1/5/2022,1/29/2022,968.85
6,5,Financial Risks,1/6/2022,2/13/2022,1948.561277
5,8,Operational and Maintenance Risks,1/12/2022,2/12/2022,722.42
2,10,Legal Risks,1/12/2022,1/14/2022,1566.03
2,6,Construction and Execution Risks,1/22/2022,2/3/2022,1036.73
2,1,Regulatory and Permitting Risks,1/23/2022,2/22/2022,929.33
5,8,Operational and Maintenance Risks,1/24/2022,2/22/2022,1294.12
5,8,Operational and Maintenance Risks,1/28/2022,2/25/2022,1316.42
5,5,Financial Risks,1/31/2022,2/11/2022,12.63
6,1,Regulatory and Permitting Risks,2/2/2022,2/24/2022,2836.594644
5,12,Cybersecurity Risks,2/2/2022,3/7/2022,1572.7
2,4,Technology and Design Risks,2/3/2022,2/20/2022,2604.61
2,8,Operational and Maintenance Risks,2/8/2022,2/22/2022,1271.27
5,7,Performance Risks,2/10/2022,2/15/2022,52.62
5,3,Supply Chain and Procurement Risks,2/16/2022,2/24/2022,123.68
6,7,Performance Risks,2/21/2022,3/23/2022,921.310886
5,7,Performance Risks,2/23/2022,3/3/2022,318.24
6,1,Regulatory and Permitting Risks,2/25/2022,4/1/2022,2766.243275
2,7,Performance Risks,2/28/2022,3/8/2022,744.8
5,1,Regulatory and Permitting Risks,3/4/2022,3/18/2022,783.36
1,10,Legal Risks,3/12/2022,4/8/2022,21.13
2,9,Health and Safety Risk,3/13/2022,4/9/2022,1245.73
6,1,Regulatory and Permitting Risks,3/14/2022,3/22/2022,842.5639791
5,3,Supply Chain and Procurement Risks,3/16/2022,4/14/2022,365.07
1,7,Performance Risks,3/20/2022,4/16/2022,270.19
5,11,Technology Integration Risks,3/23/2022,4/10/2022,112.2
1,12,Cybersecurity Risks,3/25/2022,4/2/2022,524.24
1,5,Financial Risks,3/25/2022,4/21/2022,198.16
2,9,Health and Safety Risk,3/29/2022,4/21/2022,716.67
5,2,Environmental Risks,3/30/2022,4/3/2022,578.92
6,5,Financial Risks,4/1/2022,4/21/2022,712.9558501
6,4,Technology and Design Risks,4/3/2022,5/4/2022,452.279478
6,6,Construction and Execution Risks,4/4/2022,5/1/2022,2964.862015
5,7,Performance Risks,4/8/2022,4/12/2022,60.19
5,11,Technology Integration Risks,4/10/2022,4/23/2022,913.6
6,13,Insurance Risks,4/13/2022,4/28/2022,3209.988182
5,2,Environmental Risks,4/15/2022,5/14/2022,504.37
2,5,Financial Risks,4/17/2022,4/25/2022,1395.52
5,7,Performance Risks,5/1/2022,5/19/2022,1003.14
1,12,Cybersecurity Risks,5/3/2022,5/5/2022,985.98
2,10,Legal Risks,5/9/2022,5/22/2022,2444.55
1,9,Health and Safety Risk,5/11/2022,5/21/2022,755.19
5,12,Cybersecurity Risks,5/15/2022,5/16/2022,1022.32
6,3,Supply Chain and Procurement Risks,5/19/2022,5/20/2022,1415.233954
5,11,Technology Integration Risks,5/25/2022,6/27/2022,1458.3
1,6,Construction and Execution Risks,5/25/2022,6/28/2022,1213.33
6,6,Construction and Execution Risks,5/26/2022,6/11/2022,2515.963063
5,3,Supply Chain and Procurement Risks,5/30/2022,6/21/2022,145.51
2,1,Regulatory and Permitting Risks,6/4/2022,6/27/2022,2118.62
3,12,Cybersecurity Risks,6/4/2022,6/19/2022,576.5175314
1,5,Financial Risks,6/11/2022,6/15/2022,1754.06
2,2,Environmental Risks,6/22/2022,7/1/2022,602.51
6,2,Environmental Risks,6/23/2022,7/27/2022,1573.065268
6,5,Financial Risks,6/23/2022,7/18/2022,2204.476839
5,3,Supply Chain and Procurement Risks,6/26/2022,7/7/2022,851.94
1,8,Operational and Maintenance Risks,6/27/2022,7/17/2022,1343.93
5,6,Construction and Execution Risks,7/3/2022,7/20/2022,764.29
2,10,Legal Risks,7/3/2022,7/11/2022,229.18
3,9,Health and Safety Risk,7/7/2022,8/6/2022,285.0451148
1,2,Environmental Risks,7/8/2022,8/8/2022,972.35
6,6,Construction and Execution Risks,7/8/2022,8/13/2022,1134.162585
6,4,Technology and Design Risks,7/12/2022,7/28/2022,357.4828146
5,7,Performance Risks,7/14/2022,7/17/2022,129.65
1,12,Cybersecurity Risks,7/18/2022,8/18/2022,825.81
6,2,Environmental Risks,7/19/2022,8/7/2022,764.5399976
3,2,Environmental Risks,7/21/2022,8/7/2022,1356.285146
3,2,Environmental Risks,7/25/2022,8/17/2022,949.2658089
5,6,Construction and Execution Risks,7/26/2022,8/11/2022,875.91
6,1,Regulatory and Permitting Risks,7/29/2022,7/31/2022,371.1090434
6,8,Operational and Maintenance Risks,7/29/2022,8/24/2022,3334.581044
6,8,Operational and Maintenance Risks,8/3/2022,8/18/2022,2915.095386
5,2,Environmental Risks,8/3/2022,8/5/2022,288.41
5,12,Cybersecurity Risks,8/5/2022,9/8/2022,922.2
5,8,Operational and Maintenance Risks,8/6/2022,9/7/2022,693.3
6,8,Operational and Maintenance Risks,8/8/2022,8/25/2022,286.9653097
1,2,Environmental Risks,8/9/2022,9/12/2022,627.46
3,6,Construction and Execution Risks,8/10/2022,8/19/2022,1123.773316
6,3,Supply Chain and Procurement Risks,8/13/2022,9/14/2022,1988.274678
6,3,Supply Chain and Procurement Risks,8/13/2022,9/11/2022,2563.800241
6,13,Insurance Risks,8/15/2022,8/26/2022,2600.18291
1,8,Operational and Maintenance Risks,8/15/2022,8/18/2022,1324.65
3,2,Environmental Risks,8/15/2022,8/29/2022,351.0341785
2,8,Operational and Maintenance Risks,8/17/2022,9/17/2022,1915.49
6,7,Performance Risks,8/27/2022,9/7/2022,2828.801335
6,7,Performance Risks,8/30/2022,9/23/2022,2910.556311
2,13,Insurance Risks,9/4/2022,9/9/2022,2786.28
1,5,Financial Risks,9/4/2022,9/21/2022,1082.26
1,4,Technology and Design Risks,9/5/2022,9/28/2022,1275.71
6,12,Cybersecurity Risks,9/6/2022,9/16/2022,2916.766709
5,8,Operational and Maintenance Risks,9/10/2022,9/26/2022,398.75
5,7,Performance Risks,9/10/2022,9/23/2022,850.06
3,5,Financial Risks,9/10/2022,10/5/2022,1312.813697
6,4,Technology and Design Risks,9/26/2022,9/28/2022,460.7067219
